# IFPA SUPORTES - ARQUIVO DE HASH DO PROJETO
# Gerado em: 2025-10-29 20:49:31
# Algoritmo: SHA256
# Versão do Gerador: 1.0

## HASH GERAL DO PROJETO
3f0be45bb3036d98c78e2c736fe8f3d4ad6b523131b8e3e862e3e3b46ab28eed

## ESTATÍSTICAS
Total de arquivos: 117
Tamanho total: 841.72 KB
Diretórios escaneados: 522

## HASHES DOS ARQUIVOS
# Formato: HASH | TAMANHO | MODIFICADO | ARQUIVO


### Imagens
a8a699f0bb6d941b76de14dc2c3a3f3db18d418febc6b86895c2e997b25de780 | 25.85 KB | 2025-09-15 23:19:02 | logo.svg
4b0ccc64d7ebfa04cca1c40e9eb6c84a38f7e22ad49398d9f90972061ace6f13 | 2.29 KB | 2025-09-15 23:19:02 | logoso.svg

### [RAIZ]
328c42a9958cc7a952686723af19e685977080d1129aa229c4e295744a10c493 | 1.62 KB | 2025-09-15 23:19:02 | .htaccess
bbbba3336c48b0c531978a2c2099a27fd75439fbf2271168a175dcd456419740 | 1.04 KB | 2025-09-15 23:19:02 | LICENSE
1e1d063423883e0b5f369078f317af2efa1650fd169814afcce8edbf1b12b08a | 36 B | 2025-09-15 23:19:02 | README.md
90383b48284ab3d6aca2a37d03174b1c4c7fb79479ad1c179ac76f0b893238de | 300 B | 2025-09-15 23:25:20 | composer.json
1dfc58ffbcb07c761f79eb6b46f50b3789bd21e41a0b4cb1aca82b1dd8020fcc | 5.3 KB | 2025-09-15 23:19:02 | favicon.ico
a95c7cbd590b3134539502fabdb46ba9d20eaf2e30d1b1c6ea6538fc60c021c1 | 2.75 KB | 2025-09-15 23:19:02 | index.php
e5b0ced34aa0387b2ffc898873fd0f73deed3e2b30c6163b8713f9c7fc629f05 | 25 B | 2025-09-15 23:19:02 | robots.txt
5f6c72347856280c3de84f32ce894acdbc056488f517ba41c254d13013c44e4c | 2.8 KB | 2025-10-13 16:53:58 | test_performance.php

### aplication
16e28f32b63d5750a73772164588acef3494b571c138e76871095eeb159986f5 | 1.84 KB | 2025-09-15 23:19:02 | .gitignore
5363700517a194f459b5a23f670f97416baa18e103f7260652ece58a810c216f | 1.13 KB | 2025-09-15 23:19:02 | LICENSE
d997d3035b42a0234a10f32e6ecd8b9282a1b59ba7f215af0902823cbe4c6029 | 2.9 KB | 2025-09-15 23:19:04 | README.md
b78e83f69fbb6555d7a23149aefb549893b48980cda7c4be1ddf1dd85e152f6f | 3.78 KB | 2025-09-15 23:19:04 | builds
d10b4ebfe95da9ad1718ab1f4904ccb1206a1e7c7fc227c430ecdad5e782e95e | 995 B | 2025-09-15 23:19:04 | composer.json
b160ec9693e3698d8265c29a08ea146f4ab34c7a9ba0d9d9c37e8549a132f590 | 77.83 KB | 2025-09-15 23:19:04 | composer.lock
83c2f579d0746b66b4fa4e2fd59f1996981b97b58bfab416b89959f6b3031408 | 2.36 KB | 2025-09-15 23:19:04 | phpunit.xml.dist
e7625b4acd852a8ca05a3bf15816f4b78c5aaf1688e942c6dbcced8ce30ad5e4 | 3.12 KB | 2025-09-15 23:19:04 | preload.php
1d14df97dcaadb9fb94cc57e86c60623abfdf231093a62c1165cd36518688a0f | 3.18 KB | 2025-09-15 23:19:04 | spark

### aplication\app
66d7bf6151b5085af019d2473254f2827360b94b3c37a73d7837e89d435acdb6 | 118 B | 2025-09-15 23:19:04 | .htaccess
6dce94fb27734bb1826cd56dab9124f0436d7286d3e306bfc5862d8f200c85fd | 521 B | 2025-09-15 23:19:04 | Common.php
01644da213f8458177f02e6d5fec529e3c8fd1bac86b0c1771d43b961079ea32 | 134 B | 2025-09-15 23:19:04 | index.html

### aplication\app\Config
05cf27efec85a10035a12f5f8d9da717ba36bcea476b410a63a8e71aa0ebedb0 | 7.73 KB | 2025-10-29 20:43:36 | App.php
27c84e2cb5af709f982e2839d83c8dd7978f8f9c08f4a6d82abba7ee57992e04 | 3.12 KB | 2025-09-15 23:19:04 | Autoload.php
261913c4fc6cd82e1142452872a33587d33b95e5274558d0bd017dd07b4461e7 | 551 B | 2025-09-15 23:19:04 | CURLRequest.php
66e1680a42ba74bfecae9b550bf5af9c57132a5592d00e95da3c3ca1473ec1fa | 6.08 KB | 2025-09-15 23:19:04 | Cache.php
fdde17d73f57fadec2b62733eceeeb0c6191e72b7a170bde194f6a6b59286505 | 3.89 KB | 2025-09-15 23:19:04 | Constants.php
192dba7497a99a995570676f08e1f2f2346aaf321c198ee1efe7427816f8e82d | 4.13 KB | 2025-09-15 23:19:04 | ContentSecurityPolicy.php
89f908714acfedac2fd421f68df784d9e3ca5a73e173514622f7e78eaf4daadd | 3.47 KB | 2025-09-15 23:19:04 | Cookie.php
dc44e918fb354ce6f6413f718a49df950270764102aa6de5919c57f461503b33 | 2.36 KB | 2025-09-15 23:19:04 | Database.php
cd20cb4810912f4b1478d1cb81f57066cf0221c3bab8bcdbab400b352a304054 | 3.01 KB | 2025-09-15 23:19:04 | DocTypes.php
907dbcfbdcf0957cf85a13412be9fe2dfde2279d7e3dae8907e5947ea8d34a82 | 2.28 KB | 2025-09-15 23:19:04 | Email.php
1790c8f752a9156b26ae67383b1a55853e87e8bb5e3fa78a1792b0c4a926ad9b | 2.78 KB | 2025-09-15 23:19:04 | Encryption.php
357ee1fb3561eee694468337b98e68a46330a5f239d887f0291a83c70d5cbf8a | 1.82 KB | 2025-09-15 23:19:04 | Events.php
58b76abb5d699d432ff99c9e14bc4dea24b7dd71cf72e69aef7a9bd71fff18e1 | 4.03 KB | 2025-09-15 23:19:04 | Exceptions.php
44cb1c6cbcba63c198f23c178cb38f38561e77ee9b2cca7ecc70fcd268f1bf4f | 939 B | 2025-09-15 23:19:04 | Feature.php
055c247d635b8f99aff1b6bec0e8927f67a0bea5d994d45429cf4a529275dcd1 | 2.14 KB | 2025-10-13 16:27:32 | Filters.php
5944831f09fe449aaaf670c68ec1124787a0bab65ce99b5d1703a52cab14082d | 174 B | 2025-09-15 23:19:04 | ForeignCharacters.php
8e684103fe1ee7a4a5cae4f0f05b1db1a1dde3ac7d88f11d9672b2a50bf0bd7e | 2.55 KB | 2025-09-15 23:19:04 | Format.php
80b004264f69049bdeb78a0b0d8650e59aa1b5a901581f7a897772bd19f9ea50 | 2.04 KB | 2025-09-15 23:19:04 | Generators.php
dd9497285afd25f1b1c312dcc9ccaeb62a3b66e649cba6640e9662016a4b7d23 | 855 B | 2025-09-15 23:19:04 | Honeypot.php
2e476b10393a608a93c40fb94cbf98925dc786721ed9094e26009c502c1d2de1 | 708 B | 2025-09-15 23:19:04 | Images.php
6ff1794c47c14126a0cc3b8eec9f4bdf6a26cd893542da91e0e2ba689978e86a | 1.99 KB | 2025-09-15 23:19:04 | Kint.php
7f5a855f194aa3d2ffa0e4d60b4d7346920e1f3ed27a57418fc5d812e1a7d00c | 5.85 KB | 2025-09-15 23:19:04 | Logger.php
56231393166ca1876c1b1cad1265be1a16417f005929d9d6a7bdc4849a860ad0 | 1.55 KB | 2025-09-15 23:19:04 | Migrations.php
b90e041e4570c414ab2dd596610c253b3bbeac97bbae13218cf8a28680fbdf5b | 15.35 KB | 2025-09-15 23:19:04 | Mimes.php
483524aca9b091281ad52761fb039989e9ac2a0bb0479ef48c4744a6f9d711a9 | 2.26 KB | 2025-09-15 23:19:04 | Modules.php
f662dac48b25a451f2799eb4c174f0a8444e909e7e19e6260cd827ad62c488ff | 1.16 KB | 2025-09-15 23:19:04 | Pager.php
e6392327913b57bbda3abdd340255a1dfdeddd7da53d257d08dff76c6de39fb8 | 2.68 KB | 2025-09-15 23:19:04 | Paths.php
7dcde81c00ce4aab878d24593a9ce06114cc789590dd6f871325612e37589a69 | 807 B | 2025-09-15 23:19:04 | Publisher.php
70242af61fe846d4a56dfc4514d1991b07acdabf7bc496f1ceb48a2dfa9e72c8 | 2.13 KB | 2025-10-13 16:28:12 | Routes.php
188520fa33c35c84620f30388d5157d6d3523eb92332d488a2fd4bbb86d38a33 | 2.86 KB | 2025-09-15 23:19:04 | Routing.php
6aa519b4fdea8bcd0ed94c6245759d8ae5683d20adc582ebe705ba49cdf70974 | 3.21 KB | 2025-09-15 23:19:04 | Security.php
34cb6ef186f9ddb585af5273ed5512a0378bf71dc0d208e5eee7ac1323c57a08 | 921 B | 2025-09-15 23:19:04 | Services.php
c34c9e0e89c827f5519786df2bd1e6d19a69bcab8fbd0182d9a2191eb72ed17b | 3.6 KB | 2025-09-15 23:19:04 | Session.php
4c2662da25ddf21bcf2de0523075b2c1cd4db1061852074089432fca64fc1ca1 | 4.45 KB | 2025-09-15 23:19:04 | Toolbar.php
18f6ba4d61572386aaec193091ae8f387650fcefffa0c16ea9de7a2c0325d943 | 9.58 KB | 2025-09-15 23:19:04 | UserAgents.php
af775d9dd7574d9fabd41f5c20ff7b772c5d3a1f512c09be864133155a132735 | 1.16 KB | 2025-09-15 23:19:04 | Validation.php
6346d73c242b9b49b68d7fd212989a60219141c3040130780f4c01007f01351d | 2.06 KB | 2025-09-15 23:19:04 | View.php

### aplication\app\Config\Boot
7daa52836859de61cdab4ce447fff3c897d5e005fa84134a06875b05e3f1ea07 | 1.33 KB | 2025-10-13 16:42:26 | development.php
